"filename", "language", "C++", "JSON", "HTML", "Dart", "Markdown", "YAML", "Swift", "XML", "Groovy", "Properties", "comment", "blank", "total"
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 23, 4, 30
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 5, 13, 73
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4, 1, 10
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\main.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 6, 58
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\api_response_dto.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\mechant_profile_image_create_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\menu_item_create_dto.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\menu_item_image_create_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\menu_item_type_create_dto.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\create_dto\merchant_create_dto.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\login_request_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\login_response_dto.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\menu_item_dto.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\menu_item_image_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\menu_item_type_dto.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\merchant_dto.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 31
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\merchant_profile_image_update_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\register_request_dto.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\menu_item_image_update_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\menu_item_type_update_dto.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\menu_item_update_dto.dart", "Dart", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\merchant_profile_image_update_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\merchant_update_dto.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\update_dto\user_update_dto.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\dto\user_dto.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\enum\login_from_app.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\menu_item.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 31
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\merchant.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\models\place_location.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\providers\login_response_dto_provider.dart", "Dart", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\providers\menu_item_list_provider.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\providers\merchants_list_provider.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\change_account_info_screen.dart", "Dart", 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 2, 16, 220
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\create_menu_item_screen.dart", "Dart", 0, 0, 0, 306, 0, 0, 0, 0, 0, 0, 0, 28, 334
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\edit_menu_item_screen.dart", "Dart", 0, 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 30, 378
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\login_screen.dart", "Dart", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 15, 223
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\map_screen.dart", "Dart", 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 12, 172
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\merchant_register_screen.dart", "Dart", 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 20, 245
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\merchant_tabs_screen.dart", "Dart", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 1, 10, 145
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\splash_screen.dart", "Dart", 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 4, 12, 167
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\tabs_screen.dart", "Dart", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 9, 131
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\screens\user_register_screen.dart", "Dart", 0, 0, 0, 321, 0, 0, 0, 0, 0, 0, 0, 13, 334
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\file_services.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 2, 7, 53
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\location_services.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 10, 66
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\menu_item_image_services.dart", "Dart", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 18, 106
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\menu_item_services.dart", "Dart", 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 2, 34, 211
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\menu_item_type_services.dart", "Dart", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 21, 121
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\merchant_dto_services.dart", "Dart", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 1, 27, 171
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\merchant_profile_image_services.dart", "Dart", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 18, 106
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\services\user_services.dart", "Dart", 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 5, 38, 256
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\settings\kcolors.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\util\material_color_creator.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\widgets\image_input.dart", "Dart", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 13, 116
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\widgets\location_input.dart", "Dart", 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 26, 201
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\widgets\me.dart", "Dart", 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 14, 230
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\widgets\menu.dart", "Dart", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 13, 91
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\widgets\menu_item_widget.dart", "Dart", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 15, 141
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\widgets\merchant_list_item.dart", "Dart", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 13, 129
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\lib\widgets\merchants_list.dart", "Dart", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 7, 66
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\linux\flutter\generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 4, 21
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 58, 15, 105
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\test\widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\web\index.html", "HTML", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 16, 6, 60
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\flutter\generated_plugin_registrant.cc", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\flutter_window.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"d:\Temp\Temp_Code\TKPM\foodtogo_merchants\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 540, 248, 38, 4433, 13, 35, 60, 438, 90, 8, 298, 777, 6978